packages/db/src/sql.ts(5,10): error TS2305: Module '"./index"' has no exported member 'getSqlite'.
src/app/page.tsx(97,43): error TS2339: Property 'monthCollected' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(117,47): error TS2339: Property 'weekSeries' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(130,26): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/page.tsx(214,45): error TS2339: Property 'collectedAmount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(217,28): error TS2339: Property 'collectionsCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(217,60): error TS2339: Property 'collectionsCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(221,26): error TS2339: Property 'monthLabel' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(225,56): error TS2339: Property 'collectionsCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(239,45): error TS2339: Property 'overdueAmount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(242,28): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(250,56): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(250,81): error TS2339: Property 'tenantCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(285,58): error TS2339: Property 'monthCollected' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(290,47): error TS2339: Property 'weekSeries' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(298,24): error TS2339: Property 'unitCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(302,35): error TS2339: Property 'occupied' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(303,33): error TS2339: Property 'vacancies' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(304,36): error TS2339: Property 'unitCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(312,37): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(313,46): error TS2339: Property 'overdueAmount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(318,37): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(324,37): error TS2339: Property 'vacancies' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(346,30): error TS2339: Property 'overdue' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(346,71): error TS2339: Property 'overdueAmount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(351,30): error TS2339: Property 'dueSoon' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(361,30): error TS2339: Property 'vacancies' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(371,30): error TS2339: Property 'propertyCount' does not exist on type 'Promise<{ overdue: number; dueSoon: number; overdueAmount: number; overdueSkipped: number; vacancies: number; occupied: number; unitCount: number; tenantCount: number; propertyCount: number; collectionsCount: number; ... 6 more ...; weekSeries: { ...; }[]; }>'.
src/app/page.tsx(381,42): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/pay/[tenancyId]/page.tsx(15,16): error TS2339: Property 'tenancy' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(15,35): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(15,53): error TS2339: Property 'property' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(18,16): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type 'Promise<Payment[]>'.
  Property '0' does not exist on type 'Promise<Payment[]>'.
src/app/pay/[tenancyId]/page.tsx(22,24): error TS2339: Property 'tenancy' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(37,25): error TS2339: Property 'tenancy' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(38,24): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(39,26): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(40,25): error TS2339: Property 'units' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(40,36): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/pay/[tenancyId]/page.tsx(41,28): error TS2339: Property 'property' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(42,25): error TS2339: Property 'tenancy' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/pay/[tenancyId]/page.tsx(43,22): error TS2339: Property 'tenancy' does not exist on type 'Promise<{ tenancy: Tenancy; tenant: Tenant | undefined; units: Unit[]; property: Property | null | undefined; landlord: Landlord | null | undefined; payments: Payment[]; receiptMap: Record<...>; } | null>'.
src/app/properties/[id]/round/page.tsx(43,11): error TS2339: Property 'property' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/properties/[id]/round/page.tsx(43,21): error TS2339: Property 'landlord' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/properties/[id]/round/page.tsx(43,31): error TS2339: Property 'rows' does not exist on type 'Promise<{ property: Property; landlord: Landlord | undefined; rows: { unit: Unit; tenancy: Tenancy | null; tenant: Tenant | null; photos: UnitPhoto[]; dueState: "skip" | ... 2 more ... | "ok"; daysOverdue: number; }[]; } | null>'.
src/app/properties/[id]/round/page.tsx(44,36): error TS2339: Property 'map' does not exist on type 'Promise<Landlord[]>'.
src/app/properties/[id]/round/page.tsx(44,41): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(46,32): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(47,32): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(48,31): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(49,33): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(53,22): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(55,24): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(57,26): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(61,10): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/properties/[id]/round/page.tsx(181,23): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/app/properties/page.tsx(25,28): error TS2339: Property 'filter' does not exist on type 'Promise<Property[]>'.
src/app/properties/page.tsx(25,36): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/properties/page.tsx(26,9): error TS2339: Property 'sort' does not exist on type 'Promise<Property[]>'.
src/app/properties/page.tsx(27,6): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/app/properties/page.tsx(27,9): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/app/properties/page.tsx(30,52): error TS2339: Property 'map' does not exist on type 'Promise<Landlord[]>'.
src/app/properties/page.tsx(30,57): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/properties/page.tsx(31,29): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/properties/page.tsx(33,19): error TS2339: Property 'filter' does not exist on type 'Promise<Property[]>'.
src/app/properties/page.tsx(33,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/properties/page.tsx(39,36): error TS2339: Property 'filter' does not exist on type 'Promise<Tenancy[]>'.
src/app/properties/page.tsx(39,44): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/properties/page.tsx(40,57): error TS7006: Parameter 't' implicitly has an 'any' type.
src/app/properties/page.tsx(47,19): error TS2488: Type 'Promise<Unit[]>' must have a '[Symbol.iterator]()' method that returns an iterator.
src/app/properties/page.tsx(55,24): error TS2339: Property 'find' does not exist on type 'Promise<TenancyUnitLink[]>'.
src/app/properties/page.tsx(55,30): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/properties/page.tsx(70,26): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/properties/page.tsx(76,34): error TS2339: Property 'map' does not exist on type 'Promise<Landlord[]>'.
src/app/properties/page.tsx(76,39): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/app/properties/page.tsx(96,16): error TS2339: Property 'map' does not exist on type 'Promise<Property[]>'.
src/app/properties/page.tsx(96,21): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/app/properties/page.tsx(155,14): error TS2339: Property 'length' does not exist on type 'Promise<Property[]>'.
src/app/receipts/[id]/page.tsx(26,16): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(26,35): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(26,54): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(26,72): error TS2339: Property 'property' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(29,42): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(30,29): error TS2339: Property 'units' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(30,47): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/app/receipts/[id]/page.tsx(31,31): error TS2339: Property 'landlord' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(32,36): error TS2339: Property 'full_name' does not exist on type 'Promise<Staff | undefined>'.
src/app/receipts/[id]/page.tsx(34,23): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(35,24): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(37,26): error TS2339: Property 'property' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(39,20): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(40,25): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(41,23): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(42,20): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(58,33): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(58,64): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(61,31): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(70,19): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(73,64): error TS2339: Property 'role' does not exist on type 'Promise<Staff | undefined>'.
src/app/receipts/[id]/page.tsx(81,19): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(84,40): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(94,42): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(103,52): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(104,50): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(111,29): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(112,26): error TS2339: Property 'receipt' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(113,30): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(114,31): error TS2339: Property 'tenant' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(116,32): error TS2339: Property 'property' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(118,29): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(119,31): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(120,29): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(121,26): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(122,26): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
src/app/receipts/[id]/page.tsx(124,37): error TS2339: Property 'role' does not exist on type 'Promise<Staff | undefined>'.
src/app/receipts/[id]/page.tsx(125,25): error TS2339: Property 'payment' does not exist on type 'Promise<{ tenancy?: Tenancy | undefined; tenant?: Tenant | undefined; units?: Unit[] | undefined; property?: Property | null | undefined; landlord?: Landlord | null | undefined; payments?: Payment[] | undefined; receiptMap?: Record<...> | undefined; receipt: Receipt; payment: Payment; } | null>'.
